Package                                  Version
---------------------------------------- --------------
aiofiles                                 23.2.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.16
aiosignal                                1.3.2
annotated-types                          0.7.0
anyio                                    4.9.0
appnope                                  0.1.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asttokens                                3.0.0
async-lru                                2.0.5
asyncer                                  0.0.7
attrs                                    25.3.0
babel                                    2.17.0
beautifulsoup4                           4.13.4
bidict                                   0.23.1
bleach                                   6.2.0
blinker                                  1.9.0
blockbuster                              1.5.24
certifi                                  2025.1.31
cffi                                     1.17.1
chainlit                                 1.2.0
charset-normalizer                       3.4.1
chevron                                  0.14.0
click                                    8.1.8
cloudpickle                              3.1.1
comm                                     0.2.2
contourpy                                1.3.2
cryptography                             44.0.2
cycler                                   0.12.1
dataclasses-json                         0.6.7
daterangestr                             0.0.3
debugpy                                  1.8.14
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.2.18
distro                                   1.9.0
executing                                2.2.0
fastapi                                  0.112.4
fastjsonschema                           2.21.1
filetype                                 1.2.0
Flask                                    3.1.0
fonttools                                4.57.0
forbiddenfruit                           0.1.4
fqdn                                     1.5.1
frozenlist                               1.5.0
googleapis-common-protos                 1.70.0
grpcio                                   1.71.0
h11                                      0.14.0
httpcore                                 1.0.8
httpx                                    0.28.1
httpx-sse                                0.4.0
idna                                     3.10
importlib_metadata                       8.6.1
ipykernel                                6.29.5
ipython                                  9.1.0
ipython_pygments_lexers                  1.1.1
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.9.0
json5                                    0.12.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema_rs                            0.29.1
jsonschema-specifications                2024.10.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
jupyter-events                           0.12.0
jupyter-lsp                              2.2.5
jupyter_server                           2.15.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.0
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
kiwisolver                               1.4.8
langchain                                0.3.23
langchain-community                      0.3.21
langchain-core                           0.3.53
langchain-openai                         0.3.14
langchain-text-splitters                 0.3.8
langgraph                                0.3.30
langgraph-api                            0.1.9
langgraph-checkpoint                     2.0.24
langgraph-cli                            0.2.5
langgraph-prebuilt                       0.1.8
langgraph-runtime-inmem                  0.0.4
langgraph-sdk                            0.1.61
langgraph-supervisor                     0.0.16
langsmith                                0.3.31
Lazify                                   0.4.0
literalai                                0.0.607
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.1
matplotlib-inline                        0.1.7
mistune                                  3.1.3
multidict                                6.4.3
mypy-extensions                          1.0.0
narwhals                                 1.35.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
notebook                                 7.4.0
notebook_shim                            0.2.4
numpy                                    1.26.4
openai                                   1.75.0
opentelemetry-api                        1.31.1
opentelemetry-exporter-otlp              1.31.1
opentelemetry-exporter-otlp-proto-common 1.31.1
opentelemetry-exporter-otlp-proto-grpc   1.31.1
opentelemetry-exporter-otlp-proto-http   1.31.1
opentelemetry-instrumentation            0.52b1
opentelemetry-proto                      1.31.1
opentelemetry-sdk                        1.31.1
opentelemetry-semantic-conventions       0.52b1
openweather                              0.11
orjson                                   3.10.16
ormsgpack                                1.9.1
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.3
pandocfilters                            1.5.1
parso                                    0.8.4
pexpect                                  4.9.0
pillow                                   11.2.1
pip                                      25.0.1
platformdirs                             4.3.7
plotly                                   6.0.1
prometheus_client                        0.21.1
prompt_toolkit                           3.0.51
propcache                                0.3.1
protobuf                                 5.29.4
psutil                                   7.0.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
pycparser                                2.22
pydantic                                 2.11.3
pydantic_core                            2.33.1
pydantic-settings                        2.8.1
Pygments                                 2.19.1
PyJWT                                    2.10.1
pyparsing                                3.2.3
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-engineio                          4.12.0
python-json-logger                       3.3.0
python-multipart                         0.0.9
python-socketio                          5.13.0
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    26.4.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rpds-py                                  0.24.0
seaborn                                  0.13.2
Send2Trash                               1.8.3
setuptools                               78.1.0
simple-websocket                         1.1.0
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.40
sse-starlette                            2.1.3
stack-data                               0.6.3
starlette                                0.46.2
