TEMP-0100: ['deviceId', 'unit', 'temp']
TEMP-0700: ['deviceId', 'unit', 'temp']
TEMP-0800: ['deviceId', 'unit', 'temp']
HUM-0200: ['deviceId', 'unit', 'relative_humidity']
TEMP-0900: ['deviceId', 'unit', 'temp']
COND-0200: ['deviceId', 'unit', 'soil_conductivity']
HUM-0300: ['deviceId', 'unit', 'relative_humidity']
COND-0300: ['deviceId', 'unit', 'soil_conductivity']
HUM-0400: ['deviceId', 'unit', 'relative_humidity']
COND-0400: ['deviceId', 'unit', 'soil_conductivity']
HUM-0500: ['deviceId', 'unit', 'relative_humidity']
MOIST-0200: ['deviceId', 'unit', 'moisture_content']
COND-0500: ['deviceId', 'unit', 'soil_conductivity']
HUM-0600: ['deviceId', 'unit', 'relative_humidity']
MOIST-0300: ['deviceId', 'unit', 'moisture_content']
COND-0600: ['deviceId', 'unit', 'soil_conductivity']
HUM-0700: ['deviceId', 'unit', 'relative_humidity']
MOIST-0400: ['deviceId', 'unit', 'moisture_content']
COND-0700: ['deviceId', 'unit', 'soil_conductivity']
COND-0800: ['deviceId', 'unit', 'soil_conductivity']
MOIST-0500: ['deviceId', 'unit', 'moisture_content']
HUM-0800: ['deviceId', 'unit', 'relative_humidity']
COND-0900: ['deviceId', 'unit', 'soil_conductivity']
MOIST-0600: ['deviceId', 'unit', 'moisture_content']
HUM-0100: ['deviceId', 'unit', 'relative_humidity']
COND-0100: ['deviceId', 'unit', 'soil_conductivity']
MOIST-0100: ['deviceId', 'unit', 'moisture_content']
HUM-0900: ['deviceId', 'unit', 'relative_humidity']
MOIST-0700: ['deviceId', 'unit', 'moisture_content']
MOIST-0800: ['deviceId', 'unit', 'moisture_content']
MOIST-0900: ['deviceId', 'unit', 'moisture_content']
TEMP-0200: ['deviceId', 'unit', 'temp']
TEMP-0300: ['deviceId', 'unit', 'temp']
TEMP-0400: ['deviceId', 'unit', 'temp']
TEMP-0500: ['deviceId', 'unit', 'temp']
TEMP-0600: ['deviceId', 'unit', 'temp']
